FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
[pl][profile][Callback]ModelSummary.on_before_optimi...         0.07%       3.990ms         0.07%       3.990ms       9.975us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         0.07%       3.980ms         0.07%       3.980ms       9.950us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.972ms         0.07%       3.972ms       9.930us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.953ms         0.07%       3.953ms       9.883us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.951ms         0.07%       3.951ms       9.877us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.936ms         0.07%       3.936ms       9.840us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.921ms         0.07%       3.921ms       9.803us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.909ms         0.07%       3.909ms       9.773us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.895ms         0.07%       3.895ms       9.738us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.888ms         0.07%       3.888ms       9.720us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_before_backwa...         0.07%       3.844ms         0.07%       3.844ms       9.610us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.819ms         0.07%       3.819ms       9.547us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.808ms         0.07%       3.808ms       9.520us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.07%       3.764ms         0.07%       3.764ms       9.410us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.07%       3.760ms         0.07%       3.760ms       9.400us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.07%       3.757ms         0.07%       3.757ms       9.393us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_after_...         0.07%       3.730ms         0.07%       3.730ms       9.325us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.07%       3.600ms         0.07%       3.600ms       9.000us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.06%       3.468ms         0.06%       3.468ms       8.670us       0.000us         0.00%       0.000us       0.000us           400  
                                         aten::isfinite         0.00%     190.000us         0.06%       3.376ms     241.143us       0.000us         0.00%      39.000us       2.786us            14  
                                        aten::expand_as         0.02%     911.000us         0.06%       3.365ms       8.012us       0.000us         0.00%       0.000us       0.000us           420  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       3.040ms         0.06%       3.040ms       1.507us     142.000us         0.24%     142.000us       0.070us          2017  
                                     UnsqueezeBackward0         0.02%     928.000us         0.05%       2.756ms       6.890us       0.000us         0.00%       0.000us       0.000us           400  
